Timestamp,Sleep Stage
2025-02-18 03:30:00,Light
2025-02-18 03:31:00,Rem
2025-02-18 03:32:00,Awake
2025-02-18 03:33:00,Light
2025-02-18 03:34:00,Awake
2025-02-18 03:35:00,Light
2025-02-18 03:36:00,Light
2025-02-18 03:37:00,Light
2025-02-18 03:38:00,Light
2025-02-18 03:39:00,Light
2025-02-18 03:40:00,Light
2025-02-18 03:41:00,Awake
2025-02-18 03:42:00,Light
2025-02-18 03:43:00,Light
2025-02-18 03:44:00,Light
2025-02-18 03:45:00,Light
2025-02-18 03:46:00,Awake
2025-02-18 03:47:00,Light
2025-02-18 03:48:00,Awake
2025-02-18 03:49:00,Rem
2025-02-18 03:50:00,Light
2025-02-18 03:51:00,Light
2025-02-18 03:52:00,Awake
2025-02-18 03:53:00,Awake
2025-02-18 03:54:00,Light
2025-02-18 03:55:00,Light
2025-02-18 03:56:00,Awake
2025-02-18 03:57:00,Rem
2025-02-18 03:58:00,Light
2025-02-18 03:59:00,Awake
